PARTNO,PARTNAME,SPEC,CMT,HOGI_CNT,ITEM_CNT
18110414G1700,SUBWEIGHT,"SS400,30kg","2026.02.25
충주타워 #9-1 설치용
두 번에 나누어 자재 입고 요청(40EA + 35EA)
입고날짜: 26.03.20 이전 (40EA),  26.09.04 이전 (35EA) 
입고장소: 현대엘리베이터 본사 F01공장 뒷편 자재적재 바리케이드 안
입고 담당자: NVH개발팀 최익성([phone])
2026.03.09
35EA 별도 발주분 및 운송비 포함 반영 (39EA)",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","*VC3831(A=1105, [A-70]=985 , 도면상 35->60, C=E=95 , B=250)",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 48 EA / 2차 입고수량 : 10 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=825 (35/BG-160/35 -> 65/695/65 로 변경), SW=175, SC=SE=110",1,1
18110414G0200,SUBWEIGHT,"SS400,30kg",2026.03.09 Plan C Weight 류 변경 건.,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1145 (35/BG-160/35 -> 55/1035/55 로 변경), SW=200, SC=SE=120",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 37 EA / 2차 입고수량 : 13 EA",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","- MATERIAL : SS400, WEIGHT : 20kg/EA
* A=930 , A-70=790 적용 , B=200 , C=E=100",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg",- 1차 입고수량 : 62 EA / 2차 입고수량 : 5 EA,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=725 (35/BG-160/35 -> 52.5/620/52.5 로 변경), SW=170, SC=SE=65",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","- MATERIAL : SS400, WEIGHT : 20kg/EA
- A=805, A-70 -> 715적용, C=E=70, B=160",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=905 (35/BG-160/35 -> 40/825/40 로 변경), SW=175, SC=SE=75",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 31 EA / 2차 입고수량 : 15 EA",1,1
18110825G4100,SUBWEIGHT,"CONCRETE(5.2),40kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 62 EA / 2차 입고수량 : 4 EA",1,1
C18110825G2300,SUBWEIGHT,"CONCRETE(5.2),30kg,SUBSYSTEM",- SPRAY COLOR : BLACK,1,1
18110414G1800,SUBWEIGHT,"SS400,30kg",***2026.04.02 자재번호 변경,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=900 (35/BG-160/35 -> 55/790/55 로 변경), SW=175, SC=SE=105",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 38 EA / 2차 입고수량 : 9 EA",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","1. 구자재번호 : 181002190
2. DWG.: 18110414G1700 30KG 두께 16T : 10EA
3. 182523L01, L23, L24, L28, L29호기용",1,1
18110825G4100,SUBWEIGHT,"CONCRETE(5.2),40kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 53 EA / 2차 입고수량 : 9 EA",1,1
18110367G0100,SUBWEIGHT,"고속저PIT횡락용OFFSETWT,39.25KG/EA",,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=690 (35/BG-160/35 -> 30/630/30 로 변경), SW=170, SC=SE=70",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=915 (35/BG-160/35 -> 50/815/50 로 변경), SW=170, SC=SE=60",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1135 (35/BG-160/35 -> 55/1025/55 로 변경), SW=195, SC=SE=115",1,1
18110412G0800,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 7 EA / 2차 입고수량 : 1 EA",1,1
18110412G1800,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 53 EA / 2차 입고수량 : 7 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=715 (35/BG-160/35 -> 40/635/40 로 변경), SW=175, SC=SE=65",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","26.01.30 구매팀 요청으로 수량 변경
- 1차 입고수량 : 15 EA / 2차 입고수량 : 5 EA",1,1
18110825G4100,SUBWEIGHT,"CONCRETE(5.2),40kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 33 EA / 2차 입고수량 : 8 EA",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg",,1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","- MATERIAL : SS400, WEIGHT : 20kg/EA
- A=900, A-70=820, C=E=100, B=180",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1110 (35/BG-160/35 -> 35/1040/35 로 변경), SW=220, SC=SE=170",1,1
18110414G0100,SUBWEIGHT,"SS400,30kg",***2026.04.02 자재번호 변경,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=820 (35/BG-160/35 -> 50/720/50 로 변경), SW=200, SC=SE=115",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","- Rope식 부품공용화 타워 설치 자재 (GETM6.0H)
- 입고 요청일: 11/28, 입고장소: 충주공장 F02

",1,1
18110340G0400,SUBWEIGHT,"FC15, SHIP",- 2026.06.21 현장긴급조치용 추가 by 김원희,1,1
18110413G0500,SUBWEIGHT,"FC,30kg",25.04.02 구매요청으로 수량 변경,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=810 (35/BG-160/35 -> 40/730/40 로 변경), SW=250, SC=SE=165
",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 23 EA / 2차 입고수량 : 3 EA",1,1
18110414G1700,SUBWEIGHT,"SS400,30kg",대주이엔티 발주건,1,1
18110414G0800,SUBWEIGHT,"SS400,30kg","
- 1차 입고수량 : 23 EA / 2차 입고수량 : 10 EA",1,1
18110825G4100,SUBWEIGHT,"CONCRETE(5.2),40kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 66 EA / 2차 입고수량 : 3 EA",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","- MATERIAL : SS400, WEIGHT : 20kg/EA
- [A]=925 (35/A-70/35 -> 52.5/820/52.5 로 변경), B=180, C=E=85",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=(35/BG-160/35 ->60/1030/60로 변경), SC=SE=115, SW=220, G=비중 7 맞추어 작업할 것.",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","*A=825, [A-70]->685, 도면 상 35->70, C=E=90, B=165
",1,1
18110414G1400,SUBWEIGHT,"SS400,30kg","1. NEX SPD RAMP UP 개발품으로 충주 F02 개발품 적재 위치로 입고할 것.
2. 자재수령 담당자 : 윤동휘M([phone]), 양예림M([phone])",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=830 (35/BG-160/35 -> 40/750/40 로 변경), SW=250, SC=SE=170",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","26.01.30 구매팀 요청으로 수량 12EA 감소
- 1차 입고수량 : 62 EA",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 42 EA / 2차 입고수량 : 13 EA",1,1
18110266G0100,SUBWEIGHT,"FC,30kg/EA",*2025.12.19 추가,1,1
18110824G4100,SUBWEIGHT,"CONCRETE(3.2),30kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 31 EA / 2차 입고수량 : 9 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=810 (35/BG-160/35 -> 42.5/725/42.5 로 변경), SW=170, SC=SE=120",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","- MATERIAL : SS400, WEIGHT : 20kg/EA
* A=1120 , A-70=990 적용 , B=250 , C=E=165",1,1
18110412G0800,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 32 EA / 2차 입고수량 : 4 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=820 (35/BG-160/35 -> 45/730/45 로 변경), SW=170, SC=SE=95",1,1
18110827G0200,SUBWEIGHT,"직상부 MRL,SS400,23.9KG","- G05자재와 동일하게 SS400재질로 작업
- 40kg 4개 (160kg)
- 1개당 G02자재번호 2개씩 수배 ",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=915 (35/BG-160/35 -> 60/795/60 로 변경), SW=200, SC=SE=100",1,1
18110412G0900,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 22 EA / 2차 입고수량 : 2 EA",1,1
18110825G3100,SUBWEIGHT,"CONCRETE(5.2),30kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 30 EA / 2차 입고수량 : 2 EA",1,1
18110824G410A,SUBWEIGHT,"CONCRETE(3.2),30kg","- SPRAY COLOR : BLACK
- 1차 입고수량 : 37 EA / 2차 입고수량 : 14 EA",1,1
18110414G1700,SUBWEIGHT,"SS400,30kg","충주타워 8-3호기 설치자재 청구
수량 : 78장
희망입고일: 09월 03일(수) 13시~14시
입고장소: F02공장-본관동 사이 공장 캐노피 아래 야적
받는사람: 김동희 [phone]

======================================
충주타워 8-3호기 모델인증 최대 카자중 양중을 위한 서브웨이트 긴급 청구
입고장소: 충주 아산타워 1층
받는사람: 류원영 [phone]
1) 모델인증용 발주 수량 : 78장
배송료는 서브웨이트 5장으로 대체 자재 청구 합니다.
2) 배송료 대체 자재 청구 수량 : 5장 (배송료)",1,1
18110412G0500,SUBWEIGHT,"CONCRETE,30kg",- 1차 입고수량 : 13 EA / 2차 입고수량 : 6 EA,1,1
18110412G0900,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 9 EA / 2차 입고수량 : 4 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=820 (35/BG-160/35 -> 50/720/50 로 변경), SW=170, SC=SE=70",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=790 (35/BG-160/35 -> 40/710/40 로 변경), SW=160, SC=SE=65",1,1
18110412G1800,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 55 EA / 2차 입고수량 : 2 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=750 (35/BG-160/35 -> 50/650/50 로 변경), SW=180, SC=SE=120",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=910 (35/BG-160/35 -> 55/800/55 로 변경), SW=170, SC=SE=100",1,1
18110412G0500,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 37 EA / 2차 입고수량 : 3 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=900 (35/BG-160/35 -> 40/820/40 로 변경), SW=185, SC=SE=80",1,1
18110825G4100,SUBWEIGHT,"CONCRETE(5.2),40kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 64 EA / 2차 입고수량 : 1 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=815 (35/BG-160/35 -> 55/705/55 로 변경), SW=160, SC=SE=120",1,1
18110412G0900,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 28 EA / 2차 입고수량 : 1 EA",1,1
18110414G2100,SUBWEIGHT,"SS400,30kg","
- 1차 입고수량 : 83 EA / 2차 입고수량 : 10 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=895 (35/BG-160/35 -> 55/785/55 로 변경), SW=220, SC=SE=100",1,1
18100111G0100,SUBWEIGHT,"FC,직상부 MRL,BS/EN81,7.0E-6kg/mm^3,50KG","1. 구 자재번호 : 181100193
2. DWG.: VC003831G9300 20KG - 특성치값 : 18100111H04 참조제작
3. 182523L03호기용",1,1
18110412G1700,SUBWEIGHT,"CONCRETE,30kg",- 1차 입고수량 : 7 EA / 2차 입고수량 : 11 EA,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=925 (35/BG-160/35 -> 65/795/65 로 변경), SW=205, SC=SE=100",1,1
18110824G4300,SUBWEIGHT,"CONCRETE(3.2),30kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 33 EA / 2차 입고수량 : 10 EA",1,1
18110414G1700,SUBWEIGHT,"SS400,30kg","
- 1차 입고수량 : 86 EA / 2차 입고수량 : 10 EA",1,1
18110412G0500,SUBWEIGHT,"CONCRETE,30kg","입고지 : 충주 엘리베이터 본사 F02 (2공장)
연락처 : 최재구매니저 [phone])
입고일 : 04월 14일~ 04월 18일",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","- MATERIAL : SS400, WEIGHT : 20kg/EA
- A=915, A-70 -> 820로 적용, C=E=80, B=180",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg",- 1차 입고수량 : 57 EA / 2차 입고수량 : 3 EA,1,1
18110414G0900,SUBWEIGHT,"SS400,30kg","1차 입고 수량 : 75EA
2차 입고 수량 : 2EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=860 (35/BG-160/35 -> 50/760/50 로 변경), SW=175, SC=SE=110",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=825 (35/BG-160/35 -> 55/715/55 로 변경), SW=170, SC=SE=95",1,1
18110414G1700,SUBWEIGHT,"SS400,30kg",L01~L05호기용,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=905 (35/BG-160/35 -> 40/825/40 로 변경), SW=200, SC=SE=70",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=815 (35/BG-160/35 -> 45/725/45 로 변경), SW=170, SC=SE=90",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=835 (35/BG-160/35 -> 55/725/55 로 변경), SW=210, SC=SE=115",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 30 EA / 2차 입고수량 : 4 EA",1,1
18110414G1800,SUBWEIGHT,"SS400,30kg",※ 폭 250 변경으로 인한 SS400 서브웨이트 적용,1,1
18110412G1400,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 47 EA / 2차 입고수량 : 8 EA",1,1
18110413G0900,SUBWEIGHT,"FC,30kg","
- 1차 입고수량 : 42 EA / 2차 입고수량 : 7 EA",1,1
18110412G0100,SUBWEIGHT,"CONCRETE,30kg",***2026.04.02 자재번호 변경,1,1
18110824G410A,SUBWEIGHT,"CONCRETE(3.2),30kg","- SPRAY COLOR : BLACK
- 1차 입고수량 : 34 EA / 2차 입고수량 : 14 EA",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","- MATERIAL : SS400, WEIGHT : 20kg/EA
- A=925, A-70=795 적용, C=E=120, B=170",1,1
18110286G4400,SUBWEIGHT (COMPOUND),"CONCRETE,2.6E-6kg/mm^3,40KG/EA",*2026.02.02 구매요청 자재 변경건,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=905 (35/BG-160/35 -> 40/825/40 로 변경), SW=170, SC=SE=75",1,1
18110412G0500,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 40 EA / 2차 입고수량 : 4 EA",1,1
18110359G0100,SUBWEIGHT,"CONCRETE,3.6E-6kg/mm^3,25KG/EA",WEIGHT 재고소진.,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]= (35/BG-160/35 -> 40/1025/40 로 변경), SC=SE=165, SW=220, G=비중 7 맞추어 작업할 것.",1,1
18110824G410A,SUBWEIGHT,"CONCRETE(3.2),30kg","- SPRAY COLOR : BLACK
- 1차 입고수량 : 53 EA / 2차 입고수량 : 2 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1115 (35/BG-160/35 -> 45/1025/45 로 변경), SW=225, SC=SE=175",1,1
18110286G4800,SUBWEIGHT,"CONCRETE,3.0E-6kg/mm^3,40KG/EA","
- 1차 입고수량 : 34 EA / 2차 입고수량 : 5 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=835 (35/BG-160/35 -> 35/765/35 로 변경), SW=100, SC=SE=90",1,1
18110412G0900,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 30 EA / 2차 입고수량 : 3 EA",1,1
18110824G410A,SUBWEIGHT,"CONCRETE(3.2),30kg","- SPRAY COLOR : BLACK
- 1차 입고수량 : 55 EA / 2차 입고수량 : 8 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1100 (35/BG-160/35 -> 65/970/65 로 변경), SW=210, SC=SE=145",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=855 (35/BG-160/35 -> 50/755/50 로 변경), SW=175, SC=SE=115",1,1
18110412G1600,SUBWEIGHT,"CONCRETE,30kg",***2026.04.02 자재번호 변경,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=840 (35/BG-160/35 -> 30/780/30 로 변경), SW=100, SC=SE=45",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=820 (35/BG-160/35 -> 60/700/60 로 변경), SW=160, SC=SE=95",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=810 (35/BG-160/35 -> 40/730/40 로 변경), SW=175, SC=SE=195",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=920 (35/BG-160/35 -> 52.5/815/52.5 로 변경), SW=180, SC=SE=80",1,1
18110412G0800,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 8 EA / 2차 입고수량 : 11 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=790 (35/BG-160/35 -> 45/700/45 로 변경), SW=170, SC=SE=100",1,1
18110825G3400,SUBWEIGHT,"CONCRETE(5.2),30kg,G/S",- SPRAY COLOR : BLACK,1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","- 부품인증 시험용 자재 ...24.11.01 Y.B.KIM
- 삼중티엔씨로 발주할 것
- 충주본사 F02 김영범 매니저([phone]) 앞으로 입고할 것
- MATERIAL : SS400, WEIGHT : 20kg/EA
- A=845 (35/A-70/35 -> 55/735/55 로 변경), B=170, C=E=125

- 부품인증 시험용 자재 ...24.11.13 Y.B.KIM
- 삼중티엔씨로 발주할 것",1,1
18110412G1600,SUBWEIGHT,"CONCRETE,30kg",- SPRAY COLOR : BLACK,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=720 (35/BG-160/35 -> 50/620/50 로 변경), SW=175, SC=SE=70",1,1
18110414G1700,SUBWEIGHT,"SS400,30kg","1. 구자재번호 : 181002097
2. DWG.: 18110414G1700 30KG 두께 16T : 26EA
3. 182523L02, L10, L11, L12, L13, L17, L18, L19, L20, L21, L22, L25, L26 호기용

******************************************************************************
1. 구자재번호 : 181002100
2. DWG.: 18110414G1700 30KG 두께 16T : 26EA
3. 182523L02. L10, L11,L12, L13, L17, L18, L19, L20, L21, L22, L25, L26호기용",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=870 (35/BG-160/35 -> 65/740/65 로 변경), SW=175, SC=SE=115",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 63 EA / 2차 입고수량 : 5 EA",1,1
18110824G410A,SUBWEIGHT,"CONCRETE(3.2),30kg",,1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","- MATERIAL : SS400, WEIGHT : 20kg/EA
- A=780, A-70=670 적용, C=E=120, B=200",1,1
18110413G0900,SUBWEIGHT,"FC,30kg","
- 1차 입고수량 : 87 EA / 2차 입고수량 : 1 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=825 (35/BG-160/35 -> 55/715/55 로 변경), SW=170, SC=SE=90",1,1
18110825G4300,SUBWEIGHT,"CONCRETE(5.2),40kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 24 EA / 2차 입고수량 : 5 EA",1,1
18110412G0800,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 11 EA / 2차 입고수량 : 11 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=915 (35/BG-160/35 -> 52.5/810/52.5 로 변경), SW=170, SC=SE=65",1,1
18110414G2100,SUBWEIGHT,"SS400,30kg","
- 1차 입고수량 : 87 EA / 2차 입고수량 : 13 EA",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 36 EA / 2차 입고수량 : 8 EA",1,1
18110412G0400,SUBWEIGHT,"CONCRETE,30kg",2026.03.09 Plan C Weight 류 변경 건.,1,1
18110825G4100,SUBWEIGHT,"CONCRETE(5.2),40kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 50 EA / 2차 입고수량 : 9 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=720 (35/BG-160/35 -> 40/640/40 로 변경), SW=170, SC=SE=75",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1085 (35/BG-160/35 -> 45/995/45 로 변경), SW=245, SC=SE=90",1,1
18110412G1500,SUBWEIGHT,"CONCRETE,30kg","- SPRAY COLOR : BLACK
",1,1
18110412G0500,SUBWEIGHT,"CONCRETE,30kg",- 1차 입고수량 : 7 EA / 2차 입고수량 : 6 EA,1,1
18110824G410A,SUBWEIGHT,"CONCRETE(3.2),30kg","- SPRAY COLOR : BLACK
- 1차 입고수량 : 42 EA / 2차 입고수량 : 9 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1135 (35/BG-160/35 -> 55/1025/55 로 변경), SW=300, SC=SE=120",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1130 (35/BG-160/35 -> 45/1040/45 로 변경), SW=220, SC=SE=170",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=925 (35/BG-160/35 -> 50/825/50 로 변경), SW=150, SC=SE=70",1,1
18110412G0800,SUBWEIGHT,"CONCRETE,30kg","L15 호기 적용 자재
- 1차 입고수량 : 9 EA / 2차 입고수량 : 2 EA",1,1
18110414G1700,SUBWEIGHT,"SS400,30kg","충주타워 8-2호기 모델인증 자재 긴급 청구
서브웨이트 수량 30개
희망입고일: 긴급 건으로 최대한 빨리 부탁드립니다. 
입고장소: F01공장-충주타워 화물호기 앞 야적
받는사람: 류원영 [phone]

===============================================

삼화이엔씨 운임비 청구 관련 대체자재 청구 건
서브웨이트 수량 4개 추가
담당자: 류원영 [phone]
",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","26.01.30 구매팀 요청으로 2차입고수량 변경
- 1차 입고수량 : 62 EA / 2차 입고수량 : 11 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","(25.12.24) 39EA 추가 발주 (삼화이엔씨-금형보유업체)

긴급요청 선입고 자재 (삼화이앤씨)
충주타워 [GN타입 설치용] 자재",1,1
18110299G0100,SUBWEIGHT,"FC,25kg/EA",,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=930 (35/BG-160/35 -> 40/850/40 로 변경), SW=170, SC=SE=70",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=795 (35/BG-160/35 -> 45/705/45 로 변경), SW=180, SC=SE=90",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=855 (35/BG-160/35 -> 50/755/50 로 변경), SW=175, SC=SE=110",1,1
18110412G0500,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 33 EA / 2차 입고수량 : 6 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=810 (35/BG-160/35 -> 35/740/35 로 변경), SW=170, SC=SE=115",1,1
18110412G1800,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 34 EA / 2차 입고수량 : 13 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1125 (35/BG-160/35 -> 45/1035/45 로 변경), SW=135, SC=SE=70",1,1
18110351G0500,SUBWEIGHT,"SS400,39KG","- SS400, 39kg
- BG=1500, BW=230, A=16, B=16, C=1435, D=690",1,1
18110413G0800,SUBWEIGHT,"FC,30kg","
- 1차 입고수량 : 43 EA / 2차 입고수량 : 14 EA",1,1
